iteration,before,after,diff
0,582863857,582868394,4537
1,582879955,582881022,1067
2,582881380,582882443,1063
3,582882672,582883733,1061
4,582883948,582885006,1058
5,582885222,582886282,1060
6,582886497,582887562,1065
7,582887775,582888839,1064
8,582889055,582890114,1059
9,582890328,582891394,1066
10,582891608,582892668,1060
11,582892921,582893984,1063
12,582894199,582895258,1059
13,582895476,582896534,1058
14,582896749,582897809,1060
15,582898023,582899083,1060
16,582899298,582900357,1059
17,582900573,582901632,1059
18,582901848,582902903,1055
19,582903118,582904171,1053
20,582904386,582905443,1057
21,582905656,582906714,1058
22,582906929,582907985,1056
23,582908201,582909260,1059
24,582909475,582910532,1057
25,582910747,582911804,1057
26,582912019,582913078,1059
27,582913293,582914352,1059
28,582914566,582915625,1059
29,582915840,582916898,1058
30,582917113,582918175,1062
31,582918391,582919448,1057
32,582919664,582920727,1063
33,582920943,582922008,1065
34,582922223,582923285,1062
35,582923501,582924561,1060
36,582924778,582925842,1064
37,582926057,582927114,1057
38,582927330,582928395,1065
39,582928611,582929669,1058
40,582929884,582930940,1056
41,582931157,582932215,1058
42,582932430,582933486,1056
43,582933704,582934761,1057
44,582934976,582936032,1056
45,582936245,582937307,1062
46,582937520,582938581,1061
47,582938795,582939852,1057
48,582940066,582941123,1057
49,582941339,582942395,1056
50,582942613,582943669,1056
51,582943886,582944946,1060
52,582945162,582946219,1057
53,582946433,582947496,1063
54,582947711,582948771,1060
55,582948989,582950047,1058
56,582950261,582951323,1062
57,582951538,582952602,1064
58,582952818,582953877,1059
59,582954093,582955157,1064
60,582955372,582956431,1059
61,582956647,582957707,1060
62,582957925,582958989,1064
63,582978697,582980428,1731
64,582980684,582981743,1059
65,582981959,582983018,1059
66,582983235,582984299,1064
67,582984514,582985574,1060
68,582985791,582986849,1058
69,582987066,582988129,1063
70,582988344,582989405,1061
71,582989623,583020692,31069
72,583021780,583023992,2212
73,583024261,583025319,1058
74,583025535,583026598,1063
75,583026813,583027867,1054
76,583028087,583029147,1060
77,583029361,583030420,1059
78,583030635,583031693,1058
79,583031909,583032967,1058
80,583033183,583034248,1065
81,583034461,583035520,1059
82,583035735,583036795,1060
83,583037009,583038070,1061
84,583038285,583039346,1061
85,583039561,583040615,1054
86,583040829,583041889,1060
87,583042105,583043166,1061
88,583043380,583044438,1058
89,583044654,583045715,1061
90,583045931,583046994,1063
91,583047209,583048265,1056
92,583048481,583049541,1060
93,583049757,583050822,1065
94,583051037,583052094,1057
95,583052311,583053367,1056
96,583053584,583054644,1060
97,583054860,583055915,1055
98,583056134,583057190,1056
99,583057404,583058463,1059
100,583058679,583059734,1055
101,583059967,583061023,1056
102,583061238,583062302,1064
103,583062517,583063573,1056
104,583063789,583064843,1054
105,583065060,583066123,1063
106,583066341,583067396,1055
107,583067614,583068673,1059
108,583068890,583069947,1057
109,583070163,583071224,1061
110,583071439,583072495,1056
111,583072713,583073768,1055
112,583073984,583075046,1062
113,583075261,583076318,1057
114,583076534,583077591,1057
115,583077808,583078866,1058
116,583079084,583080142,1058
117,583080357,583081424,1067
118,583081641,583082698,1057
119,583082916,583083975,1059
120,583084192,583085252,1060
121,583085560,583086645,1085
122,583086862,583087923,1061
123,583088140,583089201,1061
124,583089417,583090472,1055
125,583090688,583091749,1061
126,583091966,583093020,1054
127,583093236,583094297,1061
128,583094513,583095563,1050
129,583095781,583096835,1054
130,583097051,583098109,1058
131,583098326,583099381,1055
132,583099623,583100678,1055
133,583100894,583101956,1062
134,583102172,583103232,1060
135,583103451,583104507,1056
136,583104723,583105780,1057
137,583105998,583107056,1058
138,583107274,583108331,1057
139,583108549,583109607,1058
140,583109823,583110885,1062
141,583111102,583112160,1058
142,583112378,583113439,1061
143,583113655,583114714,1059
144,583114931,583115992,1061
145,583134074,583135209,1135
146,583135447,583136507,1060
147,583136725,583137783,1058
148,583137999,583139058,1059
149,583139273,583140336,1063
150,583140553,583141611,1058
151,583141829,583142889,1060
152,583143106,583144167,1061
153,583144386,583145446,1060
154,583145663,583146726,1063
155,583146945,583148004,1059
156,583148222,583149284,1062
157,583149503,583150566,1063
158,583150785,583151843,1058
159,583152060,583153122,1062
160,583153341,583154397,1056
161,583154613,583155669,1056
162,583155887,583156942,1055
163,583157158,583158213,1055
164,583158430,583159485,1055
165,583159701,583160759,1058
166,583160980,583162038,1058
167,583162257,583163311,1054
168,583163527,583164581,1054
169,583164799,583165857,1058
170,583166076,583167139,1063
171,583167355,583168414,1059
172,583168630,583169691,1061
173,583169909,583170968,1059
174,583171184,583172241,1057
175,583172461,583173525,1064
176,583173743,583174800,1057
177,583175017,583176077,1060
178,583176294,583177355,1061
179,583177571,583178631,1060
180,583178849,583179906,1057
181,583180123,583181181,1058
182,583181397,583182455,1058
183,583182671,583183734,1063
184,583183949,583185462,1513
185,583185679,583186733,1054
186,583186951,583188007,1056
187,583188224,583189283,1059
188,583189503,583190562,1059
189,583190780,583191833,1053
190,583192051,583193104,1053
191,583193320,583194374,1054
192,583194591,583195648,1057
193,583195863,583196920,1057
194,583197137,583198193,1056
195,583198409,583199468,1059
196,583199684,583200738,1054
197,583200954,583202009,1055
198,583202226,583203282,1056
199,583203498,583204557,1059
200,583204774,583205836,1062
201,583206054,583207112,1058
202,583207329,583208393,1064
203,583208609,583209671,1062
204,583209887,583210948,1061
205,583211164,583212224,1060
206,583212440,583213499,1059
207,583213716,583214773,1057
208,583214991,583216053,1062
209,583216268,583217325,1057
210,583217541,583218602,1061
211,583218818,583219873,1055
212,583220089,583221145,1056
213,583221362,583222416,1054
214,583222633,583223686,1053
215,583223902,583224957,1055
216,583225173,583226232,1059
217,583226449,583227503,1054
218,583227723,583228779,1056
219,583228995,583230053,1058
220,583230269,583231323,1054
221,583231540,583232599,1059
222,583232817,583233879,1062
223,583234095,583235156,1061
224,583235371,583236428,1057
225,583236646,583237702,1056
226,583237921,583238979,1058
227,583239196,583240257,1061
228,583240474,583241534,1060
229,583241751,583242809,1058
230,583243027,583244084,1057
231,583244301,583245360,1059
232,583245577,583246639,1062
233,583246855,583247913,1058
234,583248130,583249189,1059
235,583249404,583250465,1061
236,583250681,583251734,1053
237,583251950,583253005,1055
238,583253223,583254277,1054
239,583254492,583255547,1055
240,583255763,583256821,1058
241,583257036,583258094,1058
242,583258308,583259370,1062
243,583259585,583260643,1058
244,583260859,583261914,1055
245,583262131,583263186,1055
246,583263403,583264458,1055
247,583264674,583265730,1056
248,583265947,583267007,1060
249,583267223,583268283,1060
250,583268500,583269559,1059
251,583269776,583270837,1061
252,583271054,583272117,1063
253,583272334,583273394,1060
254,583273611,583274668,1057
255,583274885,583275950,1065
256,583276167,583277227,1060
257,583277444,583278499,1055
258,583278716,583279774,1058
259,583279989,583281047,1058
260,583281263,583282318,1055
261,583282535,583283589,1054
262,583283806,583284863,1057
263,583285078,583286134,1056
264,583286349,583287405,1056
265,583287621,583288677,1056
266,583288894,583289950,1056
267,583290165,583291223,1058
268,583291438,583292494,1056
269,583292709,583293764,1055
270,583293979,583295035,1056
271,583295250,583296307,1057
272,583296524,583297584,1060
273,583297801,583298859,1058
274,583299076,583300134,1058
275,583300349,583301406,1057
276,583301624,583302682,1058
277,583302900,583303959,1059
278,583304176,583305233,1057
279,583305450,583306508,1058
280,583306725,583307784,1059
281,583308000,583309058,1058
282,583309280,583310336,1056
283,583310553,583311614,1061
284,583311830,583312887,1057
285,583313104,583314164,1060
286,583320016,583321100,1084
287,583321345,583322399,1054
288,583322616,583323671,1055
289,583323892,583324946,1054
290,583325164,583326218,1054
291,583326436,583327492,1056
292,583327711,583328766,1055
293,583328983,583330038,1055
294,583330256,583331317,1061
295,583331537,583332595,1058
296,583332814,583333871,1057
297,583334090,583335150,1060
298,583335367,583336424,1057
299,583336643,583337701,1058
300,583337918,583338981,1063
301,583339198,583340262,1064
302,583340479,583341540,1061
303,583341757,583342817,1060
304,583343034,583344095,1061
305,583344312,583345372,1060
306,583345589,583346650,1061
307,583346866,583347925,1059
308,583348141,583349196,1055
309,583349412,583350471,1059
310,583350692,583351749,1057
311,583351966,583353018,1052
312,583353237,583354291,1054
313,583354507,583355566,1059
314,583355784,583356843,1059
315,583357061,583358117,1056
316,583358337,583359395,1058
317,583359612,583360666,1054
318,583360882,583361940,1058
319,583362156,583363213,1057
320,583363430,583364488,1058
321,583364707,583365770,1063
322,583365987,583367041,1054
323,583367259,583368317,1058
324,583368534,583369595,1061
325,583369813,583370875,1062
326,583371092,583372153,1061
327,583372369,583373430,1061
328,583373646,583374701,1055
329,583374917,583375979,1062
330,583376195,583377256,1061
331,583377472,583378534,1062
332,583378750,583379805,1055
333,583380021,583381075,1054
334,583381291,583382348,1057
335,583382565,583383620,1055
336,583383835,583384894,1059
337,583385110,583386170,1060
338,583386387,583387442,1055
339,583387658,583388713,1055
340,583388929,583389985,1056
341,583390204,583391256,1052
342,583391473,583392527,1054
343,583392745,583393803,1058
344,583394021,583395079,1058
345,583395294,583396351,1057
346,583396569,583397628,1059
347,583397845,583398902,1057
348,583399120,583400177,1057
349,583400396,583401454,1058
350,583401671,583402727,1056
351,583402944,583404013,1069
352,583404231,583405290,1059
353,583405508,583406570,1062
354,583406787,583407844,1057
355,583408060,583409117,1057
356,583409334,583410390,1056
357,583410608,583411666,1058
358,583411882,583412939,1057
359,583413157,583414212,1055
360,583414427,583415485,1058
361,583415703,583416762,1059
362,583416977,583418029,1052
363,583418244,583419304,1060
364,583419522,583420579,1057
365,583420796,583421849,1053
366,583422066,583423118,1052
367,583423337,583424394,1057
368,583424611,583425668,1057
369,583425884,583426940,1056
370,583427159,583428216,1057
371,583428433,583429491,1058
372,583429708,583430767,1059
373,583430985,583432043,1058
374,583432260,583433317,1057
375,583433533,583434596,1063
376,583434815,583435876,1061
377,583436093,583437156,1063
378,583437373,583438431,1058
379,583438647,583439706,1059
380,583439923,583440979,1056
381,583441197,583442257,1060
382,583442473,583443534,1061
383,583443751,583444805,1054
384,583445020,583446080,1060
385,583446299,583447353,1054
386,583447569,583448620,1051
387,583448837,583449901,1064
388,583450116,583451174,1058
389,583451390,583452443,1053
390,583452659,583453713,1054
391,583453930,583454985,1055
392,583455202,583456258,1056
393,583456475,583457530,1055
394,583457749,583458806,1057
395,583459022,583460077,1055
396,583460296,583461352,1056
397,583461571,583462628,1057
398,583462845,583463900,1055
399,583464116,583465180,1064
400,583465398,583466460,1062
401,583466677,583467739,1062
402,583467956,583469015,1059
403,583469232,583470292,1060
404,583470524,583471582,1058
405,583471800,583472860,1060
406,583473075,583474138,1063
407,583474355,583475417,1062
408,583475633,583476688,1055
409,583476904,583477962,1058
410,583478181,583479239,1058
411,583479456,583480517,1061
412,583480734,583481789,1055
413,583482004,583483066,1062
414,583483282,583484336,1054
415,583484552,583485608,1056
416,583485825,583486881,1056
417,583487098,583488159,1061
418,583488375,583489438,1063
419,583489655,583490710,1055
420,583490928,583491984,1056
421,583492203,583493260,1057
422,583493477,583494532,1055
423,583494749,583495811,1062
424,583496030,583497104,1074
425,583497321,583498378,1057
426,583498595,583499653,1058
427,583504698,583505783,1085
428,583506054,583507111,1057
429,583507334,583508390,1056
430,583508606,583509671,1065
431,583509887,583510943,1056
432,583511163,583512222,1059
433,583512438,583513496,1058
434,583513714,583514766,1052
435,583514983,583516037,1054
436,583516255,583517308,1053
437,583517527,583518587,1060
438,583518805,583519859,1054
439,583520077,583521138,1061
440,583521356,583522412,1056
441,583522630,583523692,1062
442,583523908,583524969,1061
443,583525186,583526250,1064
444,583526467,583527528,1061
445,583527744,583528805,1061
446,583529022,583530081,1059
447,583530299,583531357,1058
448,583531575,583532634,1059
449,583532853,583533916,1063
450,583534133,583535189,1056
451,583535406,583536470,1064
452,583536687,583537744,1057
453,583537961,583539015,1054
454,583539232,583540292,1060
455,583540508,583541567,1059
456,583541783,583542839,1056
457,583543056,583544110,1054
458,583544325,583545381,1056
459,583545598,583546651,1053
460,583546866,583547924,1058
461,583548140,583549196,1056
462,583549413,583550465,1052
463,583550682,583551739,1057
464,583551955,583553014,1059
465,583553230,583554286,1056
466,583554501,583555565,1064
467,583555782,583556839,1057
468,583557058,583558120,1062
469,583558337,583559401,1064
470,583559617,583560675,1058
471,583560892,583561955,1063
472,583562172,583563243,1071
473,583563460,583564517,1057
474,583564738,583565800,1062
475,583566017,583567079,1062
476,583567296,583568354,1058
477,583568570,583569630,1060
478,583569846,583570907,1061
479,583571123,583572180,1057
480,583572397,583573459,1062
481,583573674,583574730,1056
482,583574947,583576006,1059
483,583576221,583577280,1059
484,583577496,583578549,1053
485,583578763,583579828,1065
486,583580045,583581102,1057
487,583581316,583582373,1057
488,583582590,583583647,1057
489,583583863,583584924,1061
490,583585142,583586201,1059
491,583586418,583587487,1069
492,583587703,583588763,1060
493,583588979,583590035,1056
494,583590252,583591315,1063
495,583591531,583592592,1061
496,583592810,583593869,1059
497,583594085,583595148,1063
498,583595367,583596428,1061
499,583596645,583597704,1059
500,583597921,583598980,1059
501,583599196,583600251,1055
502,583600468,583601524,1056
503,583601740,583602799,1059
504,583603015,583604073,1058
505,583604289,583605349,1060
506,583605568,583606629,1061
507,583606844,583607902,1058
508,583608118,583609174,1056
509,583609389,583610441,1052
510,583610658,583611714,1056
511,583611931,583612988,1057
512,583613205,583614269,1064
513,583614483,583615543,1060
514,583615761,583616822,1061
515,583617037,583618097,1060
516,583618313,583619374,1061
517,583619589,583620647,1058
518,583620863,583621921,1058
519,583622137,583623197,1060
520,583623415,583624474,1059
521,583624691,583625754,1063
522,583625972,583627034,1062
523,583627249,583628309,1060
524,583628526,583629589,1063
525,583629804,583630860,1056
526,583631077,583632134,1057
527,583632349,583633408,1059
528,583633626,583634682,1056
529,583634898,583635961,1063
530,583636179,583637238,1059
531,583637454,583638511,1057
532,583638726,583639787,1061
533,583640002,583641056,1054
534,583641272,583642327,1055
535,583642542,583643601,1059
536,583643817,583644874,1057
537,583645089,583646152,1063
538,583646370,583647432,1062
539,583647648,583648707,1059
540,583648923,583649982,1059
541,583650196,583651253,1057
542,583651471,583652527,1056
543,583652743,583653805,1062
544,583654023,583655082,1059
545,583655316,583656379,1063
546,583656598,583657659,1061
547,583657876,583658937,1061
548,583659154,583660214,1060
549,583660431,583661489,1058
550,583661705,583662763,1058
551,583662979,583664038,1059
552,583664256,583665319,1063
553,583665535,583666598,1063
554,583666815,583667872,1057
555,583668087,583669145,1058
556,583669363,583670422,1059
557,583670638,583671693,1055
558,583671909,583672965,1056
559,583673180,583674239,1059
560,583674456,583675512,1056
561,583675726,583676788,1062
562,583677007,583678065,1058
563,583678283,583679405,1122
564,583679621,583680679,1058
565,583680894,583681951,1057
566,583682167,583683227,1060
567,583683442,583684501,1059
568,583689323,583690411,1088
569,583690662,583691721,1059
570,583691947,583693011,1064
571,583693228,583694293,1065
572,583694512,583695570,1058
573,583695789,583696847,1058
574,583697067,583698126,1059
575,583698344,583699404,1060
576,583699621,583700679,1058
577,583700895,583701957,1062
578,583702173,583703228,1055
579,583703446,583704502,1056
580,583704716,583705770,1054
581,583705985,583707046,1061
582,583707261,583708318,1057
583,583708533,583709588,1055
584,583709805,583710866,1061
585,583711082,583712140,1058
586,583712356,583713413,1057
587,583713630,583714687,1057
588,583714902,583715963,1061
589,583716179,583717238,1059
590,583717454,583718518,1064
591,583718733,583719794,1061
592,583720010,583721076,1066
593,583721293,583722351,1058
594,583722567,583723629,1062
595,583723847,583724907,1060
596,583725123,583726179,1056
597,583726399,583727462,1063
598,583727678,583728740,1062
599,583728956,583730015,1059
600,583730232,583731289,1057
601,583731506,583732568,1062
602,583732785,583733840,1055
603,583734057,583735116,1059
604,583735331,583736393,1062
605,583736608,583737661,1053
606,583737879,583738938,1059
607,583739157,583740211,1054
608,583740428,583741487,1059
609,583741702,583742758,1056
610,583742976,583744033,1057
611,583744249,583745311,1062
612,583745526,583746582,1056
613,583746799,583747858,1059
614,583748076,583749143,1067
615,583749363,583750418,1055
616,583750636,583751696,1060
617,583751913,583752971,1058
618,583753188,583754249,1061
619,583754465,583755528,1063
620,583755747,583756810,1063
621,583757028,583758086,1058
622,583758302,583759363,1061
623,583759579,583760636,1057
624,583760853,583761909,1056
625,583762126,583763186,1060
626,583763402,583764460,1058
627,583764675,583765734,1059
628,583765952,583767008,1056
629,583767223,583768284,1061
630,583768499,583769558,1059
631,583769775,583770833,1058
632,583771049,583772108,1059
633,583772324,583773379,1055
634,583773595,583774651,1056
635,583774868,583775927,1059
636,583776145,583777201,1056
637,583777416,583778476,1060
638,583778692,583779752,1060
639,583779967,583781023,1056
640,583781239,583782298,1059
641,583782515,583783575,1060
642,583783791,583784851,1060
643,583785068,583786133,1065
644,583786350,583787414,1064
645,583787631,583788688,1057
646,583788905,583789965,1060
647,583790181,583791237,1056
648,583791453,583792511,1058
649,583792729,583793787,1058
650,583794003,583795061,1058
651,583795276,583796337,1061
652,583796555,583797614,1059
653,583797830,583798888,1058
654,583799103,583800163,1060
655,583800379,583801433,1054
656,583801649,583802708,1059
657,583802925,583803978,1053
658,583804194,583805250,1056
659,583805466,583806529,1063
660,583806745,583807804,1059
661,583808021,583809074,1053
662,583809291,583810354,1063
663,583810573,583811629,1056
664,583811847,583812910,1063
665,583813126,583814186,1060
666,583814405,583815465,1060
667,583815681,583816741,1060
668,583816959,583818021,1062
669,583818238,583819299,1061
670,583819516,583820579,1063
671,583820797,583821855,1058
672,583822070,583823132,1062
673,583823350,583824408,1058
674,583824625,583825683,1058
675,583825902,583826963,1061
676,583827178,583828239,1061
677,583828456,583829509,1053
678,583829725,583830783,1058
679,583831001,583832056,1055
680,583832272,583833333,1061
681,583833549,583834604,1055
682,583834821,583835877,1056
683,583836092,583837152,1060
684,583837369,583838429,1060
685,583838645,583839703,1058
686,583839919,583840981,1062
687,583841198,583842256,1058
688,583842475,583843536,1061
689,583843753,583844815,1062
690,583845032,583846091,1059
691,583846307,583847371,1064
692,583847586,583848650,1064
693,583848865,583849928,1063
694,583850144,583851204,1060
695,583851421,583852478,1057
696,583852695,583853753,1058
697,583853972,583855034,1062
698,583855254,583856316,1062
699,583856532,583857594,1062
700,583857810,583858866,1056
701,583859083,583860137,1054
702,583860354,583861413,1059
703,583861629,583862685,1056
704,583862902,583863960,1058
705,583864176,583865229,1053
706,583865447,583866504,1057
707,583866719,583867775,1056
708,583867991,583869050,1059
709,583869266,583870322,1056
710,583876592,583877677,1085
711,583877920,583878983,1063
712,583879205,583880267,1062
713,583880490,583881550,1060
714,583881770,583882836,1066
715,583883056,583884117,1061
716,583884337,583885399,1062
717,583885622,583886686,1064
718,583886905,583887968,1063
719,583888189,583889246,1057
720,583889466,583890527,1061
721,583890746,583891808,1062
722,583892027,583893086,1059
723,583893306,583894368,1062
724,583894590,583895648,1058
725,583895865,583896926,1061
726,583897144,583898198,1054
727,583898414,583899470,1056
728,583899687,583900747,1060
729,583900964,583902031,1067
730,583902248,583903310,1062
731,583903526,583904586,1060
732,583904802,583905859,1057
733,583906076,583907136,1060
734,583907352,583908415,1063
735,583908632,583909689,1057
736,583909905,583910967,1062
737,583911338,583912399,1061
738,583912616,583913678,1062
739,583913894,583914952,1058
740,583915170,583916231,1061
741,583916447,583917505,1058
742,583917722,583918784,1062
743,583919000,583920058,1058
744,583920274,583921335,1061
745,583921551,583922610,1059
746,583922827,583923884,1057
747,583924100,583925160,1060
748,583925375,583926433,1058
749,583926650,583927703,1053
750,583927919,583928973,1054
751,583929189,583930242,1053
752,583930460,583931518,1058
753,583931734,583932788,1054
754,583933005,583934060,1055
755,583934276,583935330,1054
756,583935548,583936605,1057
757,583936822,583937887,1065
758,583938104,583939166,1062
759,583939382,583940439,1057
760,583940654,583941712,1058
761,583941927,583942987,1060
762,583943204,583944265,1061
763,583944482,583945545,1063
764,583945761,583946823,1062
765,583947039,583948099,1060
766,583948315,583949379,1064
767,583949596,583950661,1065
768,583950879,583951941,1062
769,583952158,583953222,1064
770,583953438,583954495,1057
771,583954711,583955771,1060
772,583955987,583957044,1057
773,583957261,583958320,1059
774,583958537,583959599,1062
775,583959813,583960868,1055
776,583961084,583962142,1058
777,583962357,583963418,1061
778,583963635,583964690,1055
779,583964906,583965967,1061
780,583966183,583967243,1060
781,583967460,583968586,1126
782,583968802,583969861,1059
783,583970077,583971141,1064
784,583971358,583972425,1067
785,583972641,583973703,1062
786,583973919,583974987,1068
787,583975203,583976261,1058
788,583976477,583977537,1060
789,583977753,583978825,1072
790,583979042,583980103,1061
791,583980320,583981386,1066
792,583981602,583982661,1059
793,583982877,583983940,1063
794,583984156,583985220,1064
795,583985436,583986498,1062
796,583986715,583987776,1061
797,584054525,584056080,1555
798,584056573,584057631,1058
799,584057852,584058910,1058
800,584059125,584060180,1055
801,584060395,584061451,1056
802,584061667,584062725,1058
803,584062944,584064002,1058
804,584064219,584065281,1062
805,584065498,584066557,1059
806,584066773,584067836,1063
807,584068054,584069112,1058
808,584069331,584070393,1062
809,584070612,584071673,1061
810,584071891,584072953,1062
811,584073170,584074235,1065
812,584074452,584075518,1066
813,584075734,584076798,1064
814,584077013,584078071,1058
815,584078286,584079345,1059
816,584079560,584080620,1060
817,584080837,584081895,1058
818,584082113,584083169,1056
819,584083388,584084443,1055
820,584084660,584085717,1057
821,584085935,584086991,1056
822,584087207,584088267,1060
823,584088483,584089539,1056
824,584089753,584090813,1060
825,584091030,584092091,1061
826,584092306,584093366,1060
827,584093582,584094642,1060
828,584094943,584096001,1058
829,584096218,584097274,1056
830,584097492,584098553,1061
831,584098770,584099825,1055
832,584100044,584101108,1064
833,584101324,584102387,1063
834,584102604,584103666,1062
835,584103884,584104947,1063
836,584105166,584106234,1068
837,584106451,584107516,1065
838,584107735,584108792,1057
839,584109013,584110077,1064
840,584110292,584111356,1064
841,584111580,584112637,1057
842,584112855,584113910,1055
843,584114126,584115186,1060
844,584115404,584116461,1057
845,584116677,584117736,1059
846,584117952,584119015,1063
847,584119230,584120288,1058
848,584120509,584121563,1054
849,584121778,584122829,1051
850,584123045,584124104,1059
851,584137362,584138491,1129
852,584138740,584139808,1068
853,584140024,584141089,1065
854,584141309,584142366,1057
855,584142582,584143643,1061
856,584143858,584144919,1061
857,584145135,584146197,1062
858,584146414,584147473,1059
859,584147691,584148747,1056
860,584148966,584150023,1057
861,584150238,584151297,1059
862,584151513,584152567,1054
863,584152784,584153837,1053
864,584154053,584155109,1056
865,584155325,584156382,1057
866,584156600,584157659,1059
867,584157875,584158936,1061
868,584159153,584160209,1056
869,584160425,584161484,1059
870,584161701,584162761,1060
871,584162976,584164039,1063
872,584164257,584165317,1060
873,584165534,584166592,1058
874,584166808,584167868,1060
875,584168084,584169145,1061
876,584169361,584170417,1056
877,584170634,584171691,1057
878,584171908,584172966,1058
879,584173184,584174247,1063
880,584174463,584175531,1068
881,584175748,584176805,1057
882,584177021,584178082,1061
883,584178299,584179356,1057
884,584179573,584180631,1058
885,584180847,584181904,1057
886,584182120,584183177,1057
887,584183394,584184448,1054
888,584184662,584185717,1055
889,584185932,584186990,1058
890,584187205,584188268,1063
891,584188482,584189536,1054
892,584189753,584190810,1057
893,584191027,584192083,1056
894,584192299,584193355,1056
895,584193571,584194630,1059
896,584194845,584195901,1056
897,584196116,584197177,1061
898,584197393,584198453,1060
899,584198671,584199728,1057
900,584199943,584201007,1064
901,584201225,584202288,1063
902,584202506,584203571,1065
903,584203786,584204845,1059
904,584205061,584206123,1062
905,584206340,584207398,1058
906,584207614,584208672,1058
907,584208888,584209943,1055
908,584210162,584211223,1061
909,584211440,584212494,1054
910,584212710,584213769,1059
911,584213985,584215049,1064
912,584215267,584216325,1058
913,584216541,584217594,1053
914,584217811,584218868,1057
915,584219082,584220139,1057
916,584220354,584221408,1054
917,584221623,584222677,1054
918,584222893,584223949,1056
919,584224166,584225225,1059
920,584225441,584226502,1061
921,584226719,584227776,1057
922,584227993,584229054,1061
923,584229271,584230331,1060
924,584230550,584231609,1059
925,584231825,584232886,1061
926,584233102,584234164,1062
927,584234381,584235446,1065
928,584235662,584236721,1059
929,584236940,584237999,1059
930,584238214,584239276,1062
931,584239491,584240550,1059
932,584240766,584241828,1062
933,584242043,584243098,1055
934,584243315,584244375,1060
935,584244593,584245648,1055
936,584245863,584246921,1058
937,584247136,584248189,1053
938,584248407,584249464,1057
939,584249680,584250738,1058
940,584250954,584252014,1060
941,584252230,584253289,1059
942,584253505,584254563,1058
943,584254779,584255834,1055
944,584256052,584257109,1057
945,584257325,584258383,1058
946,584258599,584259656,1057
947,584259871,584260929,1058
948,584261147,584262208,1061
949,584262425,584263485,1060
950,584263703,584264765,1062
951,584264981,584266044,1063
952,584266262,584267325,1063
953,584267541,584268599,1058
954,584268817,584269876,1059
955,584270093,584271152,1059
956,584271368,584272423,1055
957,584272638,584273695,1057
958,584273912,584274968,1056
959,584275186,584276247,1061
960,584276463,584277524,1061
961,584277739,584278793,1054
962,584279009,584280067,1058
963,584280285,584281342,1057
964,584281558,584282616,1058
965,584282831,584283887,1056
966,584284104,584285161,1057
967,584285378,584286436,1058
968,584286652,584287704,1052
969,584287936,584289002,1066
970,584289218,584290279,1061
971,584290495,584291553,1058
972,584291771,584292828,1057
973,584293045,584294103,1058
974,584294320,584295378,1058
975,584295595,584296660,1065
976,584296878,584297941,1063
977,584298158,584299215,1057
978,584299432,584300492,1060
979,584300709,584301770,1061
980,584301987,584303047,1060
981,584303264,584304318,1054
982,584304533,584305589,1056
983,584305806,584306868,1062
984,584307085,584308141,1056
985,584308358,584309415,1057
986,584309631,584310688,1057
987,584310905,584311964,1059
988,584312273,584313333,1060
989,584313548,584314606,1058
990,584314821,584315880,1059
991,584316096,584317152,1056
992,584321914,584322993,1079
993,584323269,584324332,1063
994,584324555,584325617,1062
995,584325836,584326897,1061
996,584327113,584328170,1057
997,584328388,584329447,1059
998,584329664,584330721,1057
999,584330939,584332002,1063
